DEFDAT  TMatriz
   ;FOLD Pallet1
   ;FOLD  MosaicoA_Pallet1
   
   E6POS P1_A_1_App1Place={X 392.37941,Y 496.91666,Z 990.17278,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_1_App2Place={X 392.37943,Y 496.91703,Z 840.17238,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_1_Place={X 303.26299,Y 448.70605,Z 670.17169,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_2_App1Place={X 717.00706,Y -14.89918,Z 990.17278,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_2_App2Place={X 717.00728,Y -14.89935,Z 840.17238,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_2_Place={X 567.90443,Y 149.73332,Z 670.17169,A -180,B 0,C -180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_3_App1Place={X 726.5342,Y 1132.4673,Z 990.17278,A -180,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_3_App2Place={X 726.53453,Y 1132.4677,Z 840.17238,A -180,B 0,C 180,S 2,T 18,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_3_Place={X 567.90337,Y 1005.46696,Z 670.17169,A -180,B 0,C 180,S 2,T 18,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_4_App1Place={X 965.71844,Y 591.04674,Z 990.17278,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_4_App2Place={X 965.71856,Y 591.04703,Z 840.17238,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_4_Place={X 876.60642,Y 591.04703,Z 670.17169,A -90,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
   E6POS P1_A_5_App1Place={X 964.37256,Y 240.84579,Z 990.17278,A -89.99997,B 0,C 180,S 2,T 2,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
