&ACCESS RVO1
&PARAM EDITMASK = *
DEFDAT  TReceita
;Fold Mosaico A
    DECL E6POS Pick_A_E_1_P_1 = {X 654.39785,Y 265.88805,Z 619.71589,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_A_E_1_P_2 = {X 654.39799,Y 131.82485,Z 619.71594,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_A_E_1_P_3 = {X 654.39785,Y 265.88805,Z 619.71589,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_A_E_1_P_4 = {X 654.39799,Y 131.82485,Z 619.71594,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}

    DECL E6POS Pick_A_E_2_P_1 = {X 654.39794,Y -168.49394,Z 625.11624,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_A_E_2_P_2 = {X 654.39795,Y -304.22782,Z 625.11627,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_A_E_2_P_3 = {X 654.39794,Y -168.49394,Z 625.11624,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_A_E_2_P_4 = {X 654.39795,Y -304.22782,Z 625.11627,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
;ENDFOLD

;Fold Mosaico B
    DECL E6POS Pick_B_E_1_P_1 = {X 615.24062,Y 262.06763,Z 615.8445,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_B_E_1_P_2 = {X 615.24024,Y 93.21513,Z 615.84444,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_B_E_1_P_3 = {X 615.24062,Y 262.06763,Z 615.8445,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_B_E_1_P_4 = {X 615.24024,Y 93.21513,Z 615.84444,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}

    DECL E6POS Pick_B_E_2_P_1 = {X 615.24055,Y -130.06062,Z 621.24442,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_B_E_2_P_2 = {X 615.24031,Y -303.87059,Z 621.24418,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_B_E_2_P_3 = {X 615.24055,Y -130.06062,Z 621.24442,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_B_E_2_P_4 = {X 615.24031,Y -303.87059,Z 621.24418,A -180,B 0,C 180,S 2,T 35,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
;ENDFOLD

;Fold Mosaico C1
    DECL E6POS Pick_C1_E_1_P_1 = {X 610.95743,Y 64.52912,Z 615.8453,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
    DECL E6POS Pick_C1_E_1_P_2 = {X 610.95743,Y 64.52912,Z 615.8453,A -180,B 0,C 180,S 2,T 42,E1 0,E2 0,E3 0,E4 0,E5 0,E6 0}
